CID,IDSURVEY,z,z_ERR,MU,MU_ERR
110536,15,0.23472,0.00144,40.1912,0.32799
1279500,10,0.23481,0.00114,40.2784,0.167703
1319366,10,0.23494,0.00114,40.158,0.183242
1298281,10,0.2352,0.0051,40.1629,0.275154
19341,1,0.23556,0.00103,40.2336,0.214202
15287,1,0.23639,0.00103,40.3805,0.155735
310574,15,0.23662,0.00144,40.2636,0.156727
13511,1,0.23664,0.00103,40.4674,0.193131
12881,1,0.23685,0.00103,40.119,0.236651
16350,1,0.23693,0.00103,40.2279,0.210237
1317277,10,0.23721,0.00115,40.2245,0.203948
20768,1,0.23746,0.00104,40.7365,0.305716
17884,1,0.23789,0.00103,40.2317,0.172272
470008,15,0.2395,0.01005,39.9059,0.208409
18486,1,0.23981,0.0012,40.13,0.180786
510251,15,0.2402,0.01005,40.3847,0.264226
580300,15,0.24085,0.00144,40.4016,0.166736
510550,15,0.24122,0.00144,40.3291,0.130654
460064,15,0.24151,0.00144,40.1214,0.184136
17223,1,0.24164,0.00115,40.172,0.261675
14481,1,0.2422,0.00104,40.564,0.221356
20111,1,0.2428,0.00104,40.4217,0.219858
480064,15,0.24284,0.00144,40.5734,0.259119
20088,1,0.24329,0.00104,40.2516,0.143114
13506,1,0.24354,0.00104,40.538,0.306318
19023,1,0.2441,0.00511,40.2956,0.242814
15466,1,0.24444,0.00104,40.2064,0.221704
3377,1,0.24459,0.00115,40.1263,0.186144
000174,15,0.24511,0.00144,40.3336,0.209543
420407,15,0.24523,0.00144,40.4957,0.181643
20039,1,0.24553,0.00104,40.3582,0.219468
000010,15,0.24585,0.00144,40.4318,0.167359
13835,1,0.24617,0.00104,40.3473,0.149416
15219,1,0.2465,0.00104,40.378,0.17135
12977,1,0.24656,0.00104,40.2829,0.214739
05D3mq,4,0.2466,0.00144,40.3907,0.15515
1334645,10,0.24711,0.00115,40.1983,0.137434
3451,1,0.24846,0.00104,40.203,0.17717
420087,15,0.2486,0.01005,40.4912,0.215929
450082,15,0.24861,0.01005,40.4276,0.195634
560152,15,0.24862,0.01005,40.3657,0.261564
15161,1,0.24865,0.00104,40.3256,0.178325
19990,1,0.24896,0.00104,40.427,0.180619
120585,15,0.24909,0.00144,40.3167,0.167358
3199,1,0.24972,0.00116,40.6733,0.220606
16106,1,0.24983,0.00116,40.2961,0.206796
15868,1,0.24986,0.00104,40.3915,0.163714
520077,15,0.25019,0.01005,40.5965,0.224495
390449,15,0.25022,0.01005,40.3764,0.218218
13689,1,0.25043,0.00104,40.4145,0.179616
5717,1,0.25051,0.00116,40.5692,0.188725
500004,15,0.25063,0.00144,40.3009,0.188277
16213,1,0.2509,0.00511,40.3873,0.202604
17552,1,0.25199,0.00104,40.4698,0.207347
310161,15,0.2526,0.00145,40.4622,0.166497
9032,1,0.2526,0.00116,40.4066,0.259149
000034,15,0.2533,0.00145,40.3688,0.15705
17464,1,0.25358,0.00116,40.0303,0.262822
5736,1,0.25407,0.00511,40.4546,0.167762
1336480,10,0.25616,0.00116,40.6458,0.194176
1112,1,0.2562,0.00105,40.5593,0.271675
17340,1,0.25637,0.00105,40.3729,0.207312
9457,1,0.25683,0.00105,40.5023,0.251739
19207,1,0.25731,0.00116,40.5776,0.249962
18325,1,0.25736,0.00105,40.4941,0.193606
8046,1,0.25772,0.00105,40.6088,0.22531
6108,1,0.25813,0.00116,40.528,0.231214
550041,15,0.25859,0.01005,40.4663,0.209281
1297026,10,0.25865,0.00116,40.51,0.149785
1303883,10,0.25904,0.00511,40.5418,0.163699
1289664,10,0.25919,0.00511,40.2879,0.178603
1335694,10,0.25923,0.00511,40.4255,0.162943
12972,1,0.25948,0.00116,40.5238,0.233841
1330426,10,0.25952,0.00511,40.442,0.169977
020176,15,0.26062,0.00145,40.5033,0.171288
370498,15,0.26094,0.01006,40.6128,0.185932
15440,1,0.26141,0.00105,40.447,0.207526
1337649,10,0.26162,0.00116,40.4182,0.225542
2017,1,0.26172,0.00105,40.6874,0.258941
19702,1,0.26173,0.00116,40.681,0.233293
1253,1,0.26175,0.00105,40.392,0.226027
13655,1,0.26184,0.00105,40.6935,0.249126
18945,1,0.262,0.00117,40.7216,0.216893
13956,1,0.26303,0.00511,41.2641,0.514634
520019,15,0.26323,0.00145,40.6388,0.170092
04D3ez,4,0.2636,0.00117,40.3997,0.177345
350235,15,0.26393,0.00145,40.5588,0.167704
330022,15,0.26397,0.00145,40.3035,0.205843
12983,1,0.26408,0.00105,40.6342,0.381046
2943,1,0.26419,0.00117,40.5074,0.238455
110478,15,0.2646,0.00145,40.5153,0.197965
13099,1,0.26463,0.00105,40.6719,0.256474
2422,1,0.26582,0.00511,40.6087,0.219728
6315,1,0.26583,0.00117,40.3244,0.206109
1334087,10,0.2664,0.00117,40.2901,0.264978
18463,1,0.267,0.00106,40.5463,0.204902
1309288,10,0.26791,0.00117,40.5103,0.202065
520023,15,0.26818,0.00146,40.4623,0.232043
530037,15,0.26859,0.01006,40.579,0.191142
06D3fp,4,0.2686,0.00146,40.4553,0.240404
14298,1,0.26887,0.00117,40.6039,0.217156
510638,15,0.2702,0.01006,40.6363,0.197002
19002,1,0.27021,0.00106,40.5089,0.164866
310051,15,0.27057,0.00146,40.5139,0.20931
160039,15,0.27094,0.00146,40.4887,0.166124
380378,15,0.27141,0.00146,40.5677,0.123404
1292332,10,0.27276,0.00117,40.5415,0.173203
15356,1,0.27351,0.00107,40.4721,0.208686
420258,15,0.27456,0.00146,40.7399,0.293068
100213,15,0.27509,0.00146,40.7769,0.239421
150254,15,0.27516,0.00146,40.5286,0.241865
20227,1,0.27585,0.00107,40.6631,0.213576
19051,1,0.27631,0.00106,40.6749,0.180061
4000,1,0.27668,0.00107,40.8504,0.272235
4046,1,0.27776,0.00511,40.6186,0.24474
1297465,10,0.27782,0.00118,40.9187,0.17803
5957,1,0.27935,0.00107,40.7037,0.164335
6196,1,0.2799,0.00107,40.5056,0.19932
040201,15,0.27995,0.00146,40.5664,0.153331
520188,15,0.2806,0.00146,40.6663,0.153096
18485,1,0.28132,0.00118,40.6224,0.174763
1317286,10,0.28207,0.00511,40.5986,0.166629
06D3dt,4,0.28266,0.00107,40.744,0.297355
15584,1,0.28344,0.00107,40.6596,0.184378
310238,15,0.28405,0.00147,40.5735,0.154134
14261,1,0.28446,0.00107,40.5431,0.186562
16072,1,0.28446,0.00107,40.6919,0.20709
17791,1,0.28478,0.00118,41.1135,0.351325
440050,15,0.28557,0.00147,40.7046,0.185989
350080,15,0.28588,0.00147,40.671,0.173206
20040,1,0.28665,0.00108,40.6389,0.217509
20245,1,0.28734,0.00107,40.5691,0.250397
17809,1,0.28758,0.00107,40.5379,0.238886
19128,1,0.28775,0.00511,40.8753,0.227224
1334644,10,0.28814,0.00118,40.7075,0.188011
1313594,10,0.28844,0.00118,40.749,0.137848
091869,15,0.28854,0.00147,40.7458,0.165419
2165,1,0.28894,0.00511,40.9433,0.226038
2789,1,0.28901,0.00108,40.7428,0.228497
1334597,10,0.28905,0.00511,40.6763,0.168052
1310395,10,0.28907,0.00511,40.702,0.277224
350180,15,0.28949,0.01006,40.9765,0.256114
1289288,10,0.28995,0.00119,40.7393,0.271437
570056,15,0.29008,0.00147,40.7298,0.234493
19596,1,0.29045,0.00119,40.7861,0.23085
19027,1,0.29123,0.00108,40.484,0.219145
1291090,10,0.29193,0.00119,40.7606,0.177707
1263715,10,0.29196,0.00119,40.7653,0.172199
12841,1,0.29215,0.00108,40.7505,0.483728
390264,15,0.29221,0.00147,40.4229,0.292471
21006,1,0.29251,0.00511,40.6378,0.228825
420414,15,0.29256,0.00147,40.6952,0.224836
150509,15,0.29293,0.00147,40.7458,0.174302
130755,15,0.29298,0.00147,40.8268,0.203556
6249,1,0.29365,0.00108,40.857,0.204834
1303004,10,0.29504,0.00512,40.762,0.173778
19794,1,0.2958,0.00108,41.0209,0.307913
580270,15,0.29587,0.00147,40.9989,0.165779
1119,1,0.29647,0.00108,40.9938,0.366054
13610,1,0.29692,0.00108,40.6595,0.202621
1293319,10,0.29695,0.00119,40.7505,0.210501
420196,15,0.29853,0.01006,41.2705,0.232731
570025,15,0.29855,0.01006,40.6539,0.272883
6137,1,0.29893,0.00119,40.9195,0.25505
10550,1,0.29933,0.00108,41.0113,0.341681
120444,15,0.29945,0.00147,41.0213,0.195981
14735,1,0.29947,0.00108,40.7335,0.186464
170428,15,0.3002,0.00147,40.9837,0.198158
5391,1,0.3003,0.00119,40.8795,0.247188
350078,15,0.30089,0.00148,41.1729,0.294726
350192,15,0.30142,0.01006,40.8585,0.191702
570022,15,0.30152,0.00148,41.1086,0.206046
460037,15,0.30251,0.00148,40.8894,0.22475
1339002,10,0.30304,0.0012,40.8204,0.274703
150457,15,0.30352,0.00148,40.9204,0.142521
7143,1,0.30365,0.00109,41.0778,0.197526
1287626,10,0.30404,0.00512,40.719,0.22209
19818,1,0.30406,0.00109,40.7052,0.182517
1335717,10,0.30476,0.0012,41.0411,0.242802
1259412,10,0.30486,0.0012,40.9018,0.140115
12883,1,0.30526,0.0012,40.5924,0.306711
350630,15,0.30538,0.00148,40.9054,0.133839
440005,15,0.30548,0.00148,41.0041,0.226225
350027,15,0.30581,0.00148,40.9451,0.165493
560087,15,0.30652,0.00148,40.8959,0.201565
340334,15,0.30681,0.00148,41.16,0.239095
1281668,10,0.30691,0.0012,40.9573,0.150058
520062,15,0.30818,0.00148,41.2018,0.139651
5966,1,0.30834,0.00109,40.9533,0.254065
1319821,10,0.30878,0.0012,40.9954,0.152417
6699,1,0.30922,0.0012,41.046,0.250639
5844,1,0.30938,0.0012,40.9757,0.270379
16211,1,0.30949,0.00109,41.0177,0.300429
21042,1,0.30962,0.0012,40.72,0.257177
1300516,10,0.31052,0.0012,40.6197,0.336421
15213,1,0.31061,0.0012,40.9962,0.221391
500100,15,0.31088,0.01006,41.046,0.182638
000420,15,0.31144,0.00148,41.0123,0.141744
1338128,10,0.31179,0.0012,41.0377,0.210925
1337838,10,0.31203,0.0012,40.9503,0.160446
1263369,10,0.31262,0.0012,40.9565,0.149709
1294743,10,0.31267,0.0012,41.0352,0.279475
20142,1,0.3127,0.0012,40.6239,0.2062
1283878,10,0.31296,0.0012,41.0195,0.203499
1341894,10,0.31303,0.0012,41.0061,0.176794
19632,1,0.31387,0.0011,41.0228,0.214434
530112,15,0.31453,0.00148,41.1251,0.155711
15383,1,0.31506,0.0011,41.0194,0.227804
6649,1,0.3152,0.00512,40.8837,0.219964
110716,15,0.31588,0.00148,41.2033,0.233304
15776,1,0.31593,0.0011,40.933,0.227638
6100,1,0.31623,0.00121,41.1979,0.274091
100163,15,0.31782,0.00149,41.0738,0.195921
1345553,10,0.31804,0.00121,41.0772,0.167213
080646,15,0.31822,0.00149,41.0199,0.153489
550059,15,0.3185,0.00149,41.3345,0.327925
310188,15,0.31901,0.01006,41.141,0.177674
440509,15,0.31901,0.01006,40.8941,0.203876
170078,15,0.32096,0.00149,41.2315,0.207296
330128,15,0.32104,0.00149,40.9546,0.156373
1266657,10,0.32118,0.00512,41.1921,0.293444
120085,15,0.32206,0.00149,40.7271,0.199265
580104,15,0.32223,0.00121,40.8628,0.158186
1261579,10,0.32223,0.00121,40.8774,0.138773
7475,1,0.32276,0.00512,40.9316,0.211904
05D2ab,4,0.32446,0.00149,41.0699,0.126468
050291,15,0.32548,0.00149,41.2273,0.193265
500301,15,0.3256,0.00149,41.2625,0.255286
18617,1,0.3258,0.00111,41.1639,0.271274
1305626,10,0.32581,0.00121,41.0478,0.141716
1308326,10,0.32632,0.00121,41.0504,0.157201
14456,1,0.32804,0.00111,41.0002,0.171833
050303,15,0.32842,0.00149,41.3079,0.308428
530219,15,0.32848,0.01006,41.351,0.278699
430003,15,0.32851,0.00149,40.934,0.295651
1337687,10,0.32868,0.00122,41.0716,0.150485
1306073,10,0.32868,0.00122,41.1,0.144172
6924,1,0.32871,0.00512,40.9276,0.222195
1316465,10,0.32907,0.00122,41.0566,0.165152
13934,1,0.32941,0.00111,41.4109,0.310571
540163,15,0.32952,0.00149,41.2391,0.162498
1301933,10,0.32968,0.00122,41.1031,0.114803
13830,1,0.32995,0.00111,40.8444,0.209813
120369,15,0.33047,0.00149,41.2306,0.131607
1338675,10,0.33056,0.00122,41.1674,0.214426
4241,1,0.33063,0.00122,41.1689,0.23109
480184,15,0.33089,0.00149,41.1586,0.239453
370394,15,0.3309,0.01006,40.996,0.212048
03D1fc,4,0.33103,0.00149,41.0098,0.137116
580235,15,0.33147,0.01006,41.0301,0.218692
20106,1,0.33147,0.00122,41.2335,0.285481
370344,15,0.33147,0.00149,41.1012,0.166036
470041,15,0.33189,0.00149,41.0149,0.143999
1306141,10,0.33237,0.00122,40.977,0.159233
130862,15,0.33298,0.0015,41.3299,0.201675
1309492,10,0.3335,0.00122,41.0025,0.141896
1346956,10,0.3335,0.00122,41.0366,0.176123
16093,1,0.3345,0.00111,41.1204,0.23572
500511,15,0.33498,0.0015,41.0251,0.171864
1346966,10,0.3351,0.00122,41.0242,0.177927
1314897,10,0.33671,0.00122,41.0367,0.18424
470015,15,0.33749,0.0015,41.1678,0.278653
040782,15,0.33751,0.0015,41.0098,0.23724
04D3kr,4,0.33762,0.0015,41.1477,0.176101
1300912,10,0.33778,0.00122,41.1537,0.233862
380318,15,0.33818,0.0015,41.145,0.211242
580276,15,0.33848,0.0015,41.1131,0.200412
1343337,10,0.33897,0.00122,41.0555,0.356511
04D3nh,4,0.34061,0.0015,41.1737,0.192422
320258,15,0.34098,0.0015,41.0587,0.1943
2533,1,0.34111,0.00512,41.0641,0.255103
1336009,10,0.34169,0.00123,41.2122,0.321008
1346387,10,0.34446,0.00512,41.3081,0.152468
350606,15,0.34448,0.0015,41.2914,0.299203
1329312,10,0.34487,0.00123,41.2333,0.171671
470110,15,0.34545,0.0015,41.2033,0.23021
03D1bp,4,0.34602,0.0015,41.3318,0.136683
310090,15,0.34696,0.0015,41.4163,0.370346
050301,15,0.34717,0.0015,41.1174,0.244272
330089,15,0.34881,0.0015,41.3721,0.218415
160198,15,0.3491,0.00151,41.2499,0.158604
1258906,10,0.34912,0.00123,41.282,0.206036
070955,15,0.34932,0.00151,41.1406,0.157954
380279,15,0.34939,0.00151,41.2033,0.168604
04D2mc,4,0.34949,0.00151,41.005,0.226318
05D2ie,4,0.34949,0.00151,41.3756,0.171432
440185,15,0.34949,0.01006,41.1526,0.205831
20186,1,0.34968,0.00123,41.4873,0.287684
1248677,10,0.35015,0.00123,41.1867,0.147015
000196,15,0.35059,0.00151,41.2342,0.163121
050296,15,0.35099,0.00151,41.2532,0.161378
05D2hc,4,0.35149,0.01006,41.4798,0.209505
120400,15,0.35149,0.00151,41.3343,0.138963
160197,15,0.35372,0.00151,41.3657,0.191944
05D2mp,4,0.35519,0.0012,41.4647,0.223042
1688,1,0.35774,0.00113,41.3574,0.291964
1334423,10,0.358,0.00124,41.3539,0.215252
04D3fk,4,0.35842,0.00133,41.2423,0.215992
04D2fs,4,0.3585,0.00151,41.1484,0.288995
1280217,10,0.35909,0.00513,41.1532,0.305677
160070,15,0.35909,0.00151,41.4429,0.171109
1307830,10,0.35946,0.00513,41.4213,0.15447
050293,15,0.36017,0.00151,41.187,0.191161
160126,15,0.36034,0.00151,41.0791,0.230289
470244,15,0.36091,0.01006,41.4328,0.197529
420417,15,0.36147,0.00151,41.1159,0.288022
1294014,10,0.3628,0.00124,41.2452,0.209997
1346137,10,0.36325,0.00124,41.364,0.215101
560121,15,0.36499,0.00152,41.4626,0.291566
100358,15,0.36623,0.00152,41.136,0.226225
190209,15,0.36656,0.00152,41.2327,0.155657
1308582,10,0.36713,0.00124,41.2088,0.151911
350083,15,0.3679,0.00152,41.2627,0.165575
04D1hd,4,0.36799,0.00152,41.4699,0.158375
1343533,10,0.36839,0.00125,41.5479,0.336428
1283936,10,0.36857,0.00125,41.463,0.345551
15704,1,0.36962,0.00114,41.4498,0.244353
18091,1,0.36987,0.00114,41.2185,0.255045
510578,15,0.37023,0.01007,41.3794,0.188778
04D2cf,4,0.37052,0.00152,41.3759,0.163241
05D4bm,4,0.37053,0.00152,41.3833,0.160025
13136,1,0.37057,0.00114,41.6395,0.256631
05D3jr,4,0.37062,0.01007,41.273,0.282407
390471,15,0.37062,0.00152,41.0698,0.135854
320469,15,0.37095,0.00152,41.4098,0.39052
1291957,10,0.37138,0.00125,41.334,0.168104
000199,15,0.37153,0.00152,41.3842,0.116639
05D4fo,4,0.37153,0.00152,41.4289,0.165418
05D4cw,4,0.37353,0.00152,41.3114,0.133039
16232,1,0.37436,0.00115,41.4722,0.234786
1299643,10,0.37676,0.00125,41.4155,0.15471
1282736,10,0.37805,0.00125,41.3598,0.223183
590031,15,0.37852,0.00152,41.4271,0.182401
7779,1,0.37991,0.00125,41.2959,0.219919
320099,15,0.37997,0.00152,41.4154,0.163795
500057,15,0.38061,0.01007,41.4614,0.188044
110425,15,0.38092,0.00153,41.4511,0.201434
1299785,10,0.38129,0.00126,41.4549,0.20413
000011,15,0.38153,0.00153,41.6775,0.218983
040150,15,0.38185,0.00153,41.5615,0.198898
580275,15,0.38248,0.00153,41.3726,0.265174
1343401,10,0.38291,0.00126,41.3678,0.206585
1281886,10,0.38402,0.00126,41.5182,0.20184
360139,15,0.386,0.00153,41.5217,0.152114
1338170,10,0.38672,0.00126,41.3791,0.270807
550218,15,0.38744,0.00153,41.5567,0.273474
050251,15,0.38781,0.00153,41.6302,0.283892
420352,15,0.38895,0.01007,41.383,0.199578
1290779,10,0.38949,0.00513,41.544,0.192176
120086,15,0.39255,0.00153,41.4742,0.237288
1291794,10,0.3951,0.00127,41.4677,0.203648
1296273,10,0.39706,0.00513,41.259,0.168535
1333438,10,0.39944,0.00127,41.7119,0.28782
05D4ff,4,0.4005,0.00154,41.4918,0.158339
110734,15,0.40221,0.00154,41.4795,0.199524
580312,15,0.40293,0.00154,41.5478,0.290402
1329615,10,0.40368,0.00127,41.616,0.213828
06D3ed,4,0.40463,0.00154,41.6747,0.166047
350050,15,0.40483,0.00154,41.3373,0.202033
05D4dt,4,0.4055,0.00154,41.7807,0.135518
1308314,10,0.40646,0.00514,41.6914,0.168815
1341370,10,0.40895,0.00514,41.7002,0.240024
1306390,10,0.4092,0.00128,41.7405,0.363654
450339,15,0.40935,0.00154,41.7061,0.274957
06D4cq,4,0.40949,0.00154,41.6784,0.172193
020090,15,0.41004,0.00154,41.6836,0.279968
1307277,10,0.41123,0.00128,41.662,0.318089
530251,15,0.4114,0.00154,41.8335,0.242677
520071,15,0.41161,0.00154,41.8131,0.149106
1315296,10,0.41266,0.00128,41.7893,0.330128
04D2fp,4,0.41657,0.00155,41.7295,0.149208
05D2dw,4,0.41857,0.00155,41.6174,0.202099
440162,15,0.41936,0.00155,41.6863,0.192599
550137,15,0.41939,0.00155,41.4604,0.22264
1289600,10,0.4196,0.00129,41.8662,0.224621
05D3cf,4,0.41965,0.00155,41.7981,0.235757
1340454,10,0.41995,0.00129,41.4394,0.294415
550202,15,0.42036,0.00155,41.8343,0.344188
1306626,10,0.42088,0.00129,41.6178,0.17643
110430,15,0.42094,0.00155,41.728,0.250117
1306991,10,0.42195,0.00129,41.5336,0.270821
04D4gg,4,0.42247,0.00155,41.6483,0.231707
1345594,10,0.42249,0.00129,41.6796,0.275449
490037,15,0.42348,0.00155,41.5955,0.186465
160200,15,0.4236,0.00155,41.8403,0.400817
1302523,10,0.42399,0.00129,41.7264,0.13417
1312274,10,0.42459,0.00129,41.7483,0.195831
1295027,10,0.42568,0.00129,41.7039,0.195468
1258940,10,0.42602,0.00129,41.7517,0.175449
050003,15,0.427,0.00155,41.813,0.229539
110542,15,0.42703,0.00155,41.8348,0.198324
110719,15,0.42793,0.00155,42.2757,0.23861
05D2cb,4,0.42859,0.00156,41.8825,0.403543
440236,15,0.42895,0.01007,41.6443,0.193398
1306029,10,0.42903,0.00514,41.8266,0.250757
100101,15,0.42976,0.00156,41.9219,0.19807
080723,15,0.4302,0.00156,41.8354,0.165783
04D1rh,4,0.43494,0.00156,41.7828,0.183674
06D4co,4,0.43546,0.00156,41.5839,0.13365
000142,15,0.43683,0.00156,42.0051,0.1818
1336008,10,0.4376,0.0013,41.6253,0.16614
1333246,10,0.43783,0.0013,41.882,0.356877
1310338,10,0.4389,0.00514,41.4679,0.211194
560027,15,0.43891,0.00156,41.6682,0.279961
050607,15,0.43935,0.00156,41.8262,0.202784
040166,15,0.44013,0.00156,42.1401,0.441915
510266,15,0.44067,0.01007,41.6364,0.160177
1328105,10,0.44149,0.0013,41.6823,0.183572
1295256,10,0.44245,0.00514,41.8523,0.172891
06D3df,4,0.44263,0.00156,41.9039,0.139699
06D2gb,4,0.44361,0.00157,41.793,0.182219
1291080,10,0.44391,0.00514,41.8069,0.290347
040137,15,0.44764,0.00157,41.8552,0.223954
1328066,10,0.44886,0.00514,41.8853,0.221814
1320166,10,0.44891,0.00514,41.9875,0.215648
050580,15,0.45068,0.00157,41.6446,0.157686
520016,15,0.45106,0.01007,41.9281,0.213431
04D2gb,4,0.45162,0.01007,41.5892,0.225346
120094,15,0.45162,0.00157,41.9923,0.154715
04D3gt,4,0.45163,0.00157,41.7162,0.305385
1290127,10,0.45218,0.00131,41.9959,0.320076
1253101,10,0.45328,0.00131,41.7953,0.207786
1253039,10,0.45346,0.00514,41.8863,0.14411
1334302,10,0.45458,0.00131,41.7873,0.209236
1306360,10,0.45477,0.00131,41.8839,0.284149
1345582,10,0.45885,0.00515,41.9679,0.252185
380199,15,0.46064,0.01007,42.0021,0.190943
510597,15,0.46104,0.01007,42.0162,0.230251
05D3lc,4,0.46164,0.00158,41.9839,0.138441
03D4au,4,0.46643,0.00158,42.3424,0.396492
000215,15,0.46654,0.00158,42.048,0.135922
04D4jr,4,0.46842,0.01007,41.9733,0.206146
1339149,10,0.46887,0.00132,41.7631,0.234035
04D4ju,4,0.47042,0.00158,42.2151,0.404516
05D3mx,4,0.47065,0.01007,42.0135,0.180637
370367,15,0.47163,0.00158,41.9798,0.210913
1316437,10,0.47204,0.00515,42.0374,0.25691
05D2bv,4,0.47565,0.00159,41.938,0.177112
370329,15,0.47786,0.00159,42.2269,0.228278
310146,15,0.47941,0.01008,41.8695,0.203883
1306537,10,0.47946,0.00515,42.0107,0.198987
560054,15,0.47988,0.00159,41.8956,0.237796
05D3dd,4,0.48064,0.01008,42.0041,0.160362
05D2ac,4,0.48065,0.00159,41.9748,0.139221
120044,15,0.48164,0.00159,42.3055,0.210887
05D1ix,4,0.48888,0.01008,42.0842,0.199732
1292145,10,0.49244,0.00134,42.2783,0.335403
1343208,10,0.49499,0.00134,42.0821,0.165011
1305504,10,0.49566,0.00134,42.1453,0.120919
03D1ax,4,0.49579,0.00126,42.0817,0.153945
05D4af,4,0.49739,0.0016,42.1268,0.225856
06D2bk,4,0.50067,0.0016,42.257,0.253816
350374,15,0.50098,0.0016,42.1165,0.283133
1337272,10,0.50282,0.00135,42.161,0.218549
030006,15,0.50285,0.0016,42.0703,0.312874
510457,15,0.50306,0.0016,42.1484,0.311282
03D1au,4,0.50316,0.00135,42.1444,0.228687
1335472,10,0.50593,0.00135,42.079,0.166703
1343759,10,0.50615,0.00135,42.1043,0.151709
310091,15,0.50725,0.00161,42.2358,0.180974
05D4av,4,0.50739,0.00161,42.2419,0.288822
090201,15,0.50825,0.00161,42.0193,0.184312
180313,15,0.51016,0.00161,42.0945,0.144405
110484,15,0.51095,0.00161,42.0583,0.239085
05D2dy,4,0.51169,0.01008,42.3885,0.227281
04D1pg,4,0.51387,0.00161,42.2567,0.35966
04D4in,4,0.51437,0.00136,42.2259,0.196162
04D2mj,4,0.51469,0.00161,42.3259,0.402924
1338430,10,0.51726,0.00136,42.0932,0.190441
1334470,10,0.51883,0.00516,42.1949,0.250421
310260,15,0.51885,0.01008,42.1824,0.209558
450175,15,0.51941,0.00161,42.2438,0.315111
06D3el,4,0.51968,0.00161,42.2905,0.196455
04D2gc,4,0.52271,0.00162,42.3496,0.273927
1295921,10,0.524,0.00516,42.1774,0.369236
1322229,10,0.5262,0.00137,42.1702,0.223271
050005,15,0.52859,0.00162,42.0855,0.188829
1322979,10,0.52937,0.00516,42.2913,0.141023
330106,15,0.53099,0.00162,41.8802,0.23431
160066,15,0.53111,0.00162,42.5109,0.289268
1338471,10,0.53124,0.00137,42.5253,0.38093
1337703,10,0.53225,0.00137,41.9821,0.221979
06D2ca,4,0.53271,0.00162,42.2472,0.294354
06D2cc,4,0.53372,0.00162,42.1649,0.273819
05D4ek,4,0.53435,0.00162,42.1433,0.225295
05D4be,4,0.53534,0.00162,42.3205,0.204703
05D2eb,4,0.53572,0.00162,42.2134,0.209507
1289656,10,0.53942,0.00516,42.3338,0.244476
110426,15,0.54097,0.00163,42.2791,0.233447
1324542,10,0.54152,0.00138,42.53,0.24247
520041,15,0.54545,0.00163,42.5633,0.191404
04D4bq,4,0.54834,0.01008,42.0235,0.363222
1306980,10,0.54881,0.00516,42.1695,0.378555
050201,15,0.55021,0.00163,42.3253,0.19588
06D4bo,4,0.55033,0.00163,42.3728,0.208456
1339450,10,0.55046,0.00139,42.4104,0.376261
04D3hn,4,0.55267,0.00164,42.1938,0.244151
06D2ck,4,0.55375,0.00164,42.49,0.207133
1337117,10,0.55384,0.00139,42.0827,0.177409
05D1ee,4,0.55782,0.00164,42.4389,0.195189
05D1kl,4,0.55882,0.00164,42.7331,0.3833
04D1hx,4,0.55882,0.00164,42.2975,0.356215
1289555,10,0.56181,0.0014,42.2937,0.227829
1303952,10,0.56269,0.0014,42.6016,0.265242
05D1cc,4,0.56283,0.00164,42.4296,0.234712
1285317,10,0.56437,0.0014,42.3928,0.221111
1330903,10,0.56437,0.0014,42.4881,0.207587
1338278,10,0.56437,0.0014,42.3969,0.296515
05D1dn,4,0.56481,0.00164,42.4873,0.19275
1317454,10,0.56879,0.00517,42.2407,0.262337
1306785,10,0.57542,0.00141,42.1912,0.452867
05D2dt,4,0.57577,0.00165,42.5915,0.213158
050203,15,0.57619,0.00165,42.4887,0.202103
06D3et,4,0.57668,0.00165,42.4263,0.166843
1337228,10,0.57737,0.00141,42.645,0.290949
03D4gf,4,0.5783,0.01009,42.4174,0.24485
110721,15,0.57831,0.00165,42.4512,0.241176
05D1dx,4,0.57882,0.01009,42.4272,0.214391
1332059,10,0.57891,0.00517,42.5317,0.231686
05D3jq,4,0.57967,0.00165,42.3923,0.23116
05D3gp,4,0.58067,0.01009,42.573,0.262496
03D1aw,4,0.5808,0.00517,42.7061,0.239821
04D1jg,4,0.58301,0.00141,42.5408,0.168029
05D4ej,4,0.5833,0.00166,42.7974,0.186201
04D1kj,4,0.58382,0.00166,42.4765,0.198486
04D1sa,4,0.58382,0.00166,42.6489,0.184752
1338387,10,0.5839,0.00517,42.4199,0.199369
05D1hm,4,0.58582,0.00166,42.707,0.37297
05D4bf,4,0.5873,0.00166,42.6241,0.203038
04D1oh,4,0.58879,0.01009,42.5021,0.220032
03D4gg,4,0.59029,0.00166,42.5156,0.248253
04D2mh,4,0.59179,0.01009,42.4508,0.255828
05D3lr,4,0.60067,0.01009,42.6116,0.278838
1338233,10,0.60155,0.00143,42.7562,0.394779
05D4ef,4,0.60328,0.00167,42.7503,0.2001
1335564,10,0.60626,0.00143,42.6158,0.275076
03D4dy,4,0.60827,0.01009,42.5904,0.228388
1302141,10,0.60876,0.00518,42.4282,0.350327
1332413,10,0.60878,0.00518,42.6179,0.230751
05D2he,4,0.60981,0.00167,42.6876,0.321483
04D3do,4,0.61071,0.01009,42.6686,0.184238
04D4an,4,0.61127,0.00167,42.9049,0.247686
1295305,10,0.61177,0.00518,42.701,0.16444
05D1ck,4,0.61577,0.00168,42.7085,0.347272
1308957,10,0.61875,0.00518,42.7164,0.388756
